ip,query,n_results,results
167.99.214.253,ip=167.99.214.253 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '167.99.214.253', 'service': {'transport': 'tcp', 'port': 23, 'banner': 'login: ', 'protocol': 'telnet', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-24T16:47:04Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '167.99.214.253', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\nis_s7: true\nmodule: Siemens, SIMATIC, S7-200\nmodule_id: ""\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0\\0""\nmodule_type: IM151-8 PN/DP CPU\nplant_id: Mouser Factory\nserial_number: \'88111222\'\nsystem: Technodrome\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-06T07:28:39Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
167.71.4.155,ip=167.71.4.155 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '167.71.4.155', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-13T13:00:46Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '167.71.4.155', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-08T07:05:28Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
159.65.193.74,ip=159.65.193.74 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '159.65.193.74', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-13T21:00:41Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '159.65.193.74', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-08T03:46:32Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
159.223.235.24,ip=159.223.235.24 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),3,"[{'ip': '159.223.235.24', 'service': {'transport': 'tcp', 'port': 9095, 'banner': '\x00\x00\x0c\x04\x00\x00\x00\x00\x00\x00\x05\x00\x00@\x00\x00\x03\x00\x00\x00d', 'protocol': 'telnet', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-21T14:44:44Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '159.223.235.24', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-06T07:25:45Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '159.223.235.24', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-04T21:27:32Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
159.223.231.30,ip=159.223.231.30 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),3,"[{'ip': '159.223.231.30', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-06T18:53:59Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '159.223.231.30', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-06T07:44:12Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '159.223.231.30', 'service': {'transport': 'tcp', 'port': 25, 'banner': '220 Ubuntu-noyl-1vcpu-1gb-35gb-intel ESMTP Postfix (Ubuntu)\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-03-13T11:10:23.192796Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
167.71.69.12,ip=167.71.69.12 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),3,"[{'ip': '167.71.69.12', 'service': {'transport': 'tcp', 'port': 2095, 'banner': 'Username: ', 'protocol': 'telnet', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-12T07:45:38Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '167.71.69.12', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-07-07T23:20:59.479982Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '167.71.69.12', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-06-11T15:10:30.454192Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
[phone].111,ip=[phone].111 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '188.166.122.111', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-12T20:53:05Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '188.166.122.111', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-06T11:07:08Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
188.166.39.90,ip=188.166.39.90 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '188.166.39.90', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-07-08T00:53:42.677200Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '188.166.39.90', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-06-11T15:10:31.463127Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
[phone].169,ip=[phone].169 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '104.248.197.169', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-06-11T15:10:31.860243Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '104.248.197.169', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-06-06T16:46:59.286796Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
128.199.42.147,ip=128.199.42.147 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),3,"[{'ip': '128.199.42.147', 'service': {'transport': 'tcp', 'port': 1950, 'banner': 'Username: ', 'protocol': 'telnet', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-08-13T01:16:32Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '128.199.42.147', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-07-08T00:14:08.188170Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '128.199.42.147', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-06-25T09:26:28.707051Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
188.166.46.28,ip=188.166.46.28 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '188.166.46.28', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-07-26T10:49:06Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '188.166.46.28', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-07-07T20:32:41.442315Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
209.38.100.45,ip=209.38.100.45 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '209.38.100.45', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-01-28T10:26:08.547660Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '209.38.100.45', 'service': {'transport': 'tcp', 'port': 5555, 'banner': 'Username: ', 'protocol': 'telnet', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-01-07T20:20:27.150156Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
142.93.232.3,ip=142.93.232.3 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '142.93.232.3', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-03-21T21:58:13.414969Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '142.93.232.3', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-03-21T05:36:25.931713Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
209.38.37.17,ip=209.38.37.17 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '209.38.37.17', 'service': {'transport': 'tcp', 'port': 21, 'banner': '200 FTP server ready.\r\n', 'protocol': 'ftp', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-03-08T10:09:41.922096Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '209.38.37.17', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-01-21T10:35:27.832071Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
188.166.29.224,ip=188.166.29.224 and (service=siemens or service=telnet or service=modbus or service=ftp or service=dnp3),2,"[{'ip': '188.166.29.224', 'service': {'transport': 'tcp', 'port': 23, 'banner': 'Username: ', 'protocol': 'telnet', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2025-03-06T16:17:05.469882Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}, {'ip': '188.166.29.224', 'service': {'transport': 'tcp', 'port': 102, 'banner': 'copyright: Original Siemens Equipment\ncpu_profile: ""\\uFFFD""\nfirmware: 3.2.6\nhardware: 4.0.1\nis_s7: true\nmodule: CPU 315-2 PN/DP\nmodule_id: \'6ES7 315-2EH14-0AB0 \'\nmodule_type: CPU 315-2 PN/DP\nreserved_for_os: MMC 267FF11F\nserial_number: S C-C2UR28922012\nsystem: SAAP7-SERVER\n', 'protocol': 'siemens', 'http': None, 'ssh': None, 'tls': None, 'scanned_at': '2024-10-20T02:02:58.164210Z', 'fingerprints': {'os': None, 'service': None, 'technologies': [], 'tags': []}, 'cves': []}, 'fqdns': [], 'asn': {'number': 14061, 'org': 'DIGITALOCEAN-ASN'}, 'geo': {'city_name': 'Amsterdam', 'country_name': 'The Netherlands', 'country_iso_code': 'NL'}, 'is_anycast': False}]"
